公司名称,职位,工作地点,薪资,发布时间
测试工程师,深圳市易思博酷客科技有限公司,武汉-东湖新技...,6-9千/月,3月27日
软件测试工程师,武汉英思博锐科技有限公司,武汉-汉阳区,4.5-6千/月,4月12日
高级软件测试工程师（烽火外包）,武汉新创云图科技有限公司,武汉-洪山区,0.8-1.2万/月,5月24日
软件测试(国际银行贸易金融),融捷科技（武汉）有限公司,武汉,0.6-1万/月,5月24日
软件测试工程师（5K-8K+双休+五险一金）,武汉市丰谊商务国际旅行社有限公司,武汉-武昌区,5-8千/月,5月24日
自动化软件测试工程师,南京问持新能源科技有限公司,武汉-江夏区,6-9千/月,5月24日
软件测试主管,武汉沐金科技股份有限公司,武汉,6-8千/月,5月24日
Java软件测试实习（双休）,湖北省零度银色冰雪实业有限公司,武汉-武昌区,4.5-7.5千/月,5月24日
软件测试项目经理,武汉华工科固建筑技术工程有限公司,武汉-洪山区,6.5-8千/月,5月24日
软件测试工程师（武汉-东西湖区）,杭州友声科技股份有限公司,武汉-东西湖区,4-8千/月,5月24日
Java软件测试（双休）,湖北华奥星空体育产业联盟发展有限公司,武汉-洪山区,4-6千/月,5月23日
性能/软件测试工程师,武汉大见时代网络科技有限公司,武汉,5-9千/月,5月24日
软件测试（19届应届生）,康博嘉信息科技（北京）股份有限公司武汉分公司,武汉,4.5-6千/月,5月24日
自动化软件测试工程师（武汉）,金华鸿正科技有限公司,武汉-江汉区,0.7-1.2万/月,5月24日
软件测试实习生,维书信息科技（上海）有限公司,武汉-武昌区,3-5千/月,5月20日
中级软件测试工程师,上海固锦信息技术有限公司,武汉-江汉区,5-7千/月,5月24日
软件测试工程师（GJB5000A ）,武汉迈力特通信有限公司,武汉,6-10万/年,5月24日
软件测试工程师（双休）,北京京师乐学教育科技有限公司武汉分公司,武汉-武昌区,4.5-6千/月,5月24日
电能表软件测试工程师,武汉盛帆电子股份有限公司,武汉,6-8千/月,5月24日
高级软件测试工程师/武汉,深圳市前海亿车科技有限公司,武汉-东湖新技...,0.7-1.2万/月,5月24日
WEB软件测试工程师,武汉英泰斯特电子技术有限公司,武汉-东湖新技...,6-8千/月,5月24日
高级软件测试工程师,武汉天喻信息产业股份有限公司,武汉,0.8-1万/月,4月24日
软件测试工程师（实习生）,北京合力亿捷科技股份有限公司,武汉-江汉区,3-4.5千/月,5月24日
软件测试工程师-武汉-01527,京北方信息技术股份有限公司,武汉,0.8-1.3万/月,5月24日
软件测试工程师（产品功能端）,深圳积木易搭科技技术有限公司,武汉-洪山区,4-8千/月,5月24日
软件测试（宝通寺/中南路）,北京腾赋网络科技有限公司,武汉-武昌区,0.8-1.5万/月,5月24日
"软件测试工程师(13薪,双休,五险一金)",武汉市诺通软件有限公司,武汉-江岸区,3-8千/月,5月24日
武汉软件测试,中讯志远（武汉）科技有限公司,武汉-武昌区,6-8千/月,5月24日
软件测试工程师（主管）,迈思腾科技（武汉）有限公司,武汉,0.8-1万/月,5月24日
软件测试工程师(武汉),浙江宇视科技有限公司,武汉-洪山区,0.6-1.2万/月,5月24日
嵌入式软件测试工程师（武汉）,东莞正扬电子机械有限公司,武汉-东湖新技...,1-2万/月,5月24日
软件测试工程师（电子科技）,大全集团有限公司,武汉,6-8千/月,5月24日
软件测试,湖北安心智能科技有限公司,武汉-东湖新技...,4-8千/月,5月17日
所属亘星智能公司软件测试工程师,武汉工控工业技术研究院有限公司,武汉-江岸区,0.7-1万/月,5月23日
嵌入式软件测试工程师,武汉英泰斯特电子技术有限公司,武汉-东湖新技...,6-8千/月,5月24日
软件测试工程师（武汉研发中心）,甘棠软件系统（上海）有限公司,武汉,5-8千/月,5月23日
英语支持（兼软件测试）,上海其易信息科技有限公司武汉分公司,武汉-洪山区,3-5千/月,5月23日
软件测试经理,武汉盛华伟业科技股份有限公司,武汉-洪山区,1-2万/月,5月23日
项目软件测试工程师,上海品依信息科技有限公司,武汉,6-8千/月,5月23日
JAVA软件测试工程师,电讯盈科 武汉,武汉,0.8-1万/月,5月23日
软件测试工程师（双休 提供住宿 朝九晚六）,武汉捌加柒科技有限公司,武汉,6-8千/月,5月23日
软件测试工程师（急招）,武汉安安物联科技有限公司,异地招聘,6-8千/月,5月9日
软件测试工程师（电装）,武汉光庭信息技术股份有限公司,武汉-东湖新技...,6-8千/月,5月23日
00459-软件测试工程师,湖北亿咖通科技有限公司,武汉-蔡甸区,0.8-1.5万/月,5月23日
软件测试工程师(应届生可),云智汇（武汉）科技服务有限公司,武汉-江夏区,4-8千/月,5月23日
软件测试学科导师(J11969),江苏传智播客教育科技股份有限公司武汉分公司,武汉-洪山区,1.5-2万/月,5月22日
软件测试工程师实习生,深圳开立生物医疗科技股份有限公司,武汉,3-4千/月,5月22日
软件测试工程师（中级）,维书信息科技（上海）有限公司,武汉,0.8-1.1万/月,5月20日
软件测试工程师(Anroid方向),北京易途客信息技术有限公司武汉分公司,武汉-江汉区,3-7千/月,5月22日
软件测试工程师（通信传输设备）,烽火通信科技股份有限公司,武汉-洪山区,15-20万/年,5月22日
软件测试工程师（武汉研发中心  证券行业）,福建顶点软件股份有限公司,武汉,0.5-1万/月,5月22日
软件测试工程师(质量方向),深圳市中电电力技术股份有限公司,武汉-江夏区,6-8千/月,5月21日
手术机器人软件测试工程师,武汉联影医疗科技有限公司,武汉,,5月20日
软件测试工程师（初级）,维书信息科技（上海）有限公司,武汉-武昌区,5-7千/月,5月20日
软件测试工程师（武汉）,金华鸿正科技有限公司,武汉-江汉区,0.4-1万/月,5月24日
助理软件测试工程师,深圳市惟新科技股份有限公司,武汉,3-5千/月,5月20日
软件测试工程师(J10401),上海华测导航技术股份有限公司,武汉,0.8-1.2万/月,5月20日
高级软件测试工程师(J10581),朗新科技股份有限公司,武汉-洪山区,0.8-1.5万/月,5月19日
软件测试工程师(000406)（武汉）,软件与服务中心,武汉,,5月18日
软件测试工程师（科大讯飞）,上海微创软件股份有限公司,武汉,6-8千/月,5月17日
银行软件测试工程师,武汉汉思信息技术有限责任公司,武汉-江夏区,0.4-1万/月,5月17日
软件测试-武汉-04129,武汉佰钧成技术有限责任公司,武汉,0.6-1万/月,5月13日
软件测试工程师（南京浦口）,武汉安安物联科技有限公司,异地招聘,6-8千/月,5月12日
软件测试讲师（10-15K/月）,上海博为峰软件技术股份有限公司武汉分公司,武汉,1-1.5万/月,5月11日
智能驾驶软件测试工程师,东风汽车集团有限公司技术中心,武汉,,5月5日
软件测试工程师 体系工程师,江苏汇智通高信息科技有限公司,异地招聘,4-8千/月,5月4日
高级软件测试工程师-HADYF,北京四维图新科技股份有限公司,异地招聘,0.8-1.6万/月,5月3日
软件测试工程师/样本图像采集工程师,中通服软件科技有限公司,武汉-洪山区,0.8-1万/月,4月29日
软件测试/手机平板,中软国际科技服务有限公司,武汉,0.7-1万/月,4月28日
软件测试开发（前端方向）高级,北京中庆现代技术股份有限公司湖北分公司,武汉-洪山区,0.6-1.2万/月,4月25日
软件测试工程师（互联网产品）,武汉锐昊泰科技有限公司,武汉-洪山区,4.5-6千/月,4月19日
软件测试工程师+周末双休,云臻智慧（武汉）科技有限公司,武汉-洪山区,6-8千/月,4月2日
软件测试 工程师（黑盒测试）,荆州恒隆汽车技术（检测）中心,武汉,0.6-1万/月,3月31日
软件测试工程师（交换机-武汉）,迈普通信技术股份有限公司,武汉,1-1.5万/月,3月27日
软件开发软件测试工程师,沈阳亚诗达科技有限公司,武汉,0.6-1万/月,3月27日
验证工程师,北京三维天地科技有限公司武汉分公司,武汉-洪山区,6-8千/月,5月24日
电子测试工程师,武汉深蓝纬图智能科技有限公司,武汉-江夏区,4-8千/月,5月24日
Unity3D程序开发-高级,武汉北极光数字科技有限公司,武汉-武昌区,0.8-1万/月,5月24日
高级测试工程师,武汉全品教育科技有限公司,武汉,6-8千/月,4月16日
高级软件工程师+双休,武汉固德超前高新科技研发有限公司,武汉-洪山区,20-30万/年,5月24日
应用/密码测评网络安全工程师,湖北东方网盾信息安全技术有限公司,武汉-武昌区,6-8万/年,5月24日
急聘测试工程师,武汉Z丰科技有限公司,武汉-东湖新技...,3-4.5千/月,5月24日
测试工程师（互联网）,武汉合力亿捷科技有限公司,武汉-江汉区,3-5千/月,5月24日
软件开发.net,武汉飞天智能工程有限责任公司,武汉-江汉区,0.8-1万/月,5月24日
市场/品牌策划专员,武汉齐物科技有限公司,武汉-洪山区,6-8千/月,5月24日
测试主管,湖北天业云商网络科技有限公司,武汉,1-1.5万/月,3月25日
系统工程师,武汉新时通信息技术有限公司,武汉-江岸区,4.5-6千/月,4月30日
高级测试工程师(143233),湖北盛天网络技术股份有限公司,武汉,0.8-1.3万/月,5月24日
功能测试工程师,南京市秦淮区巩向明软件开发工作室,武汉-东西湖区,4.5-6千/月,5月23日
游戏测试工程师,武汉升鹏科技有限公司,武汉-洪山区,4-8千/月,5月20日
图像算法应用开发工程师,武汉大千信息技术有限公司,武汉-洪山区,5-8千/月,5月24日
测试部经理,重庆睿景信息技术有限公司,异地招聘,0.8-1.5万/月,5月24日
电子工程师,武汉洛特福动力技术有限公司,武汉,0.5-1万/月,5月24日
软件培训讲师+周末双休,武汉正厚软件技术有限公司,武汉-江夏区,1-1.5万/月,5月24日
测试经理,北京爱康云医疗科技有限公司,武汉-~口区,1.3-1.8万/月,5月21日
物联网工程师,千里马机械供应链股份有限公司,武汉-东西湖区,6-8千/月,5月11日
电力电子软件工程师,武汉海亿新能源科技有限公司,武汉,1-1.5万/月,5月24日
武汉正维电子技术有限公司2019届校园招聘,武汉正维电子技术有限公司,武汉-洪山区,0.5-1万/月,5月24日
软件工程师,武汉希萌科技有限公司,武汉-江岸区,0.5-1万/月,5月13日
资深测试工程师(012618),神州数码（中国）有限公司,武汉-洪山区,1.1-1.5万/月,5月24日
Web 前端开发工程师,武汉网信安全技术股份有限公司,武汉-洪山区,0.8-1.6万/月,5月24日
C#工程师,德润特数字影像科技（北京）有限公司,武汉,1-2万/月,5月24日
项目实施工程师,北京世纪九州软件有限公司,武汉,0.8-1.5万/月,5月24日
信息管理岗,湖北九州通供应链管理有限公司,武汉-汉阳区,5-7千/月,5月24日
软件设计工程师,深圳同耕科技股份有限公司,武汉-汉阳区,4-9千/月,5月24日
JAVA软件实习、周末双休+包午餐+提供住宿,武汉世纪盛邦管理咨询合伙企业（有限合伙）,武汉-汉阳区,4.5-6千/月,5月24日
JAVA工程师,武汉奋进电力技术有限公司,武汉-江夏区,0.6-1.2万/月,5月24日
大数据测试工程师,北京亚鸿世纪科技发展有限公司,武汉,0.5-1.5万/月,5月24日
中级数据测试工程师（互联网大健康项目）,武汉光谷国际广场有限公司,武汉-东湖新技...,0.6-1万/月,5月24日
产品测试工程师,湖北颐和世家科技有限公司,武汉-江汉区,6-8千/月,3月30日
中级Web测试工程师,亚尔迪（厦门）科技有限公司武汉分公司,武汉-洪山区,6.5-9千/月,5月24日
燃料电池测试软件工程师,武汉东湖氢能源产业投资有限公司,武汉,15-30万/年,5月24日
IT信息维护,华润塞力斯（武汉）医疗科技有限公司,武汉-东西湖区,4.5-6千/月,5月24日
电控软件工程师,武汉高起企业管理咨询有限公司,武汉,1-1.5万/月,5月24日
初级测试工程师,武汉东智科技股份有限公司,武汉-武昌区,2.5-3.5千/月,5月20日
APP测试工程师,维书信息科技（上海）有限公司,武汉,0.8-1万/月,5月20日
软件工程师-中级,上海以朴信息科技有限公司,武汉-武汉经济...,0.7-1.2万/月,5月24日
游戏测试主管,武汉乐谷在线科技有限公司,武汉-洪山区,0.5-1万/月,5月24日
C++软件工程师,武汉联宇技术股份有限公司,武汉-江夏区,6-8千/月,5月24日
APP及Web测试工程师,武汉明P网络科技有限公司,武汉-汉阳区,6-8千/月,5月24日
测试工程师（整机）,武汉宁润软件信息技术有限公司,武汉-东湖新技...,0.5-1.2万/月,5月24日
嵌入式软件工程师-便携式仪器,武汉市农业科学技术研究院农业环境安全检测研究所,武汉-洪山区,1.2-1.5万/月,5月24日
高级java研发工程师,武汉联宇技术股份有限公司,武汉-江夏区,10-15万/年,5月24日
Software engineer,苏州联讯仪器有限公司,异地招聘,0.6-1万/月,5月24日
软件实施工程师,湖北九州通达科技开发有限公司,武汉-汉阳区,4.5-8千/月,5月24日
自动化测试工程师,中软国际科技服务有限公司,武汉-东湖新技...,1.1-1.3万/月,5月5日
技术支持/测试工程师,深圳英龙华通科技发展有限公司,武汉,6-8千/月,5月24日
嵌入式软件开发工程师,广州粤嵌通信科技股份有限公司武汉分公司,武汉-洪山区,4.5-6千/月,5月22日
嵌入式软件工程师（应用方向）,武汉能钠智能装备技术股份有限公司,武汉,1-1.8万/月,5月24日
中级测试工程师,武汉英卡科技有限公司,武汉-洪山区,5-7千/月,5月14日
武汉测试工程师,宝牧科技（天津）有限公司,武汉-洪山区,3.5-6千/月,5月24日
QA工程师,台达电子企业管理（上海）有限公司武汉分公司,武汉,1-1.5万/月,5月8日
软件开发工程师,武汉思古科技有限公司,武汉-武昌区,6-8千/月,5月21日
ERP实施顾问（供应链方向）,用友网络科技股份有限公司湖北分公司,武汉-武昌区,0.6-1万/月,5月24日
全栈开发工程师,武汉天喻信息产业股份有限公司,武汉,1.2-1.7万/月,5月22日
系统实施工程师,凯乐士科技有限公司,武汉,4-6千/月,5月24日
信息化,中建幕墙有限公司,武汉-蔡甸区,4.5-6千/月,5月24日
网络安全测试+光谷+高薪15-30K,武汉九逸通网络科技有限公司,武汉-洪山区,1.5-2万/月,5月24日
软件工程师 软件开发  （五险一金）,武汉亚为电子科技有限公司,武汉-洪山区,4.5-6千/月,5月24日
嵌入式软件工程师,武汉芯宸嵌入式技术有限公司,武汉-洪山区,1-1.8万/月,3月27日
C++讲师（双休）,武汉软帝信息科技有限责任公司,武汉-洪山区,0.9-1.5万/月,5月24日
软件运维工程师,南京市秦淮区巩向明软件开发工作室,武汉-东西湖区,4.5-6千/月,5月24日
电子软件开发工程师,湖北东峻工贸有限公司,武汉-武汉经济...,0.8-1.5万/月,5月24日
现场实施工程师,上海易溯信息科技股份有限公司,武汉,5-8.5千/月,5月24日
高级软件运维工程师（YW002）,武汉东浦信息技术有限公司,武汉,0.9-1.2万/月,5月24日
售后技术支持工程师,武汉佳软信息技术有限公司,武汉,4.5-6千/月,5月24日
高级Java开发工程师,武汉同德兴信息技术有限公司,武汉,10-15万/年,5月24日
产品测试员,北京东土科技股份有限公司,异地招聘,3.5-5千/月,5月24日
金融银行测试工程师,北京捷科智诚科技有限公司,武汉,0.8-1.3万/月,5月24日
用户界面设计师,湖北图灵海际信息技术有限公司,武汉,4-5千/月,5月24日
系统测试工程师,武汉高德红外股份有限公司,武汉,6-8千/月,5月23日
面销/网销/电销+AI智能产品+月均9K,武汉市泰信捷资产管理有限公司,武汉-洪山区,0.8-1万/月,5月23日
后装产品测试工程师,武汉极目智能技术有限公司,武汉-东湖新技...,0.8-1.5万/月,5月23日
性能测试工程师,深圳市蓝泰源信息技术股份有限公司,武汉-江夏区,0.7-1.2万/月,5月24日
软件研发工程师,武汉光谷航天三江激光产业技术研究院有限公司,武汉,10-15万/年,4月24日
售后客服,武汉富思特创新信息技术有限公司,武汉-东湖新技...,3-4.5千/月,5月23日
软件项目经理,湖北中巽泰科技有限公司,武汉,1-1.5万/月,5月23日
UI游戏设计+食宿+提成,幻维动力（武汉）网络科技有限公司,武汉-洪山区,6-8千/月,5月23日
高级测试工程师（湖南怀化上班）,湖南优美兴科技发展集团有限公司,异地招聘,0.9-1.3万/月,5月23日
Java高级软件开发工程师（武汉）,艾普工华科技（武汉）有限公司,武汉,12-30万/年,5月23日
嵌入式软件工程师（安卓/协议/POS机）,中山市南朗镇雄胜机电设备维修店,武汉-江夏区,0.8-1.2万/月,5月23日
研发测试工程师（软件）,武汉精能电子技术有限公司,武汉,0.6-1万/月,5月23日
初级手机测试工程师,北京湛腾世纪科技有限公司,武汉,4-7千/月,5月23日
电子工程师/Electronics (Firmware/Hardware),桥链（珠海保税区）企业管理顾问有限公司,异地招聘,0.8-1.5万/月,5月23日
账户资源测试员（外贸行业）,武汉飞猫环球商贸有限公司,武汉-洪山区,3-4.5千/月,5月23日
测试开发高级工程师,华砺智行（武汉）科技有限公司,武汉,0.8-1.5万/月,5月23日
DSP开发工程师（软件）,武汉南华工业设备工程股份有限公司,武汉,0.8-1.2万/月,5月23日
RD2-测试工程师（武汉）,深圳银澎云计算有限公司,武汉,1-1.5万/月,5月23日
上位软件工程师,航天科工深圳（集团）有限公司,异地招聘,7-9千/月,5月23日
C#开发工程师,武汉比邻科技发展有限公司,武汉-武昌区,0.6-1万/月,5月23日
游戏测试,金百胜网络科技（武汉）有限公司,武汉-洪山区,3-4.5千/月,5月23日
手机游戏测试,上海扬讯计算机科技有限责任公司,武汉,3-4.5千/月,5月23日
测试实习生,南京市秦淮区巩向明软件开发工作室,异地招聘,3-4.5千/月,5月24日
Java开发工程师,杭州时聚科技有限公司,异地招聘,2-2.5万/月,5月19日
测试工程师/测试经理,迪爱斯信息技术股份有限公司,武汉-洪山区,0.6-1.5万/月,5月23日
高级软件工程师（大数据）,武汉久乐科技有限公司,武汉,0.6-2万/月,5月23日
研发QA经理,必圈信息技术（湖北）有限公司,武汉-江夏区,0.8-1.5万/月,5月23日
.Net高级软件工程师,湖北PCB直卖网电子商务有限公司,武汉-洪山区,0.8-1万/月,5月23日
研发经理（北斗/GNSS）,武汉珞珈德毅科技股份有限公司,武汉-洪山区,0.8-1.5万/月,5月22日
移动端开发工程师,武汉开普伟业科技有限公司,武汉,0.8-1万/月,5月22日
生产技术员,湖北高通空间技术有限责任公司,武汉-洪山区,4-5千/月,5月22日
高级测试经理,武汉东信同邦信息技术有限公司,武汉,0.6-1万/月,5月22日
测试工程师（武汉）,杭州友声科技股份有限公司,武汉-东西湖区,3.5-7千/月,5月24日
软件实施经理,融威伟业（武汉）信息技术有限公司,武汉-江汉区,0.5-1万/月,5月22日
测试开发工程师,湖北百旺金赋科技有限公司,武汉-东湖新技...,1-1.5万/月,5月23日
高级软件工程师,上海以朴信息科技有限公司,武汉-武汉经济...,1.2-1.7万/月,5月24日
嵌入式软件开发工程师（五险一金+节日福利+年终奖金）,武汉飞流智能技术有限公司,武汉,1-1.2万/月,5月21日
技术支持工程师,武汉智觉空间信息技术有限公司,武汉-洪山区,4.5-6千/月,5月8日
监理工程师,广州赛宝联睿信息科技有限公司,武汉,4-6.5千/月,5月21日
测试开发工程师（电机控制器方向） 武汉,上海金脉电子科技有限公司,武汉-洪山区,0.6-1.2万/月,5月21日
综合测试系统软件设计,航天行云科技有限公司,武汉-东西湖区,1.5-2万/月,5月21日
嵌入式开发工程师,武汉泽尔电力科技有限公司,武汉-江夏区,0.8-1.2万/月,5月21日
Web测试工程师,南京市秦淮区巩向明软件开发工作室,武汉-东西湖区,4.5-6千/月,5月24日
Windows测试经理,诚迈科技（武汉分公司）―武汉诚迈科技有限公司,武汉-东湖新技...,1.4-1.8万/月,5月20日
中高级自动化测试,上海汉得信息技术股份有限公司,武汉,19-22万/年,5月20日
防火墙高级测试工程师,北京安博通科技股份有限公司（武汉分部）,武汉-东湖新技...,1-1.8万/月,5月20日
性能测试工程师（常驻武汉保利职场）,上海睿天信息技术有限公司,武汉-洪山区,5-7千/月,5月20日
高级测试工程师（武汉）,江西国泰利民信息科技有限公司,武汉-洪山区,0.8-1.6万/月,5月20日
国产测试软件区域或行业销售总监,湖南泛联新安信息科技有限公司,异地招聘,0.8-2万/月,5月20日
协议测试工程师,武汉虹信通信技术有限责任公司,武汉-江夏区,0.8-1万/月,5月20日
助理工程师,武汉普赛斯电子技术有限公司,武汉,2-3千/月,5月20日
资深无源测试工程师 （TE leader）,武汉奥新科技有限公司,武汉,1.5-2万/月,5月20日
用友咨询顾问,武汉创想外码科技有限公司,武汉-洪山区,0.8-1万/月,5月19日
技术顾问（英语方向）（武汉）,国际商业机器（中国）有限公司,武汉,,5月19日
全职-技术顾问（英语方向）（武汉）,IBM2019应届生招聘项目,武汉,,5月19日
测试工程师（校招）,武汉微派网络科技有限公司,武汉-洪山区,0.8-1.5万/月,5月18日
管理培训生,武汉小象创意科技有限公司,武汉-武昌区,0.8-1万/月,5月18日
设计主管-武汉电信光电科技有限公司,中国通信服务股份有限公司,武汉,,5月18日
手机维修/检测工程师,深圳回收宝科技有限公司,武汉-东西湖区,0.5-1万/月,5月17日
游戏测试 包食宿180518x,上海如创网络技术有限公司,异地招聘,6-8千/月,5月17日
JAVA项目经理,武汉中科图灵科技有限公司,武汉,0.8-1.2万/月,5月17日
视频测试工程师-武汉,北京小鱼易连科技有限公司,武汉,1-2万/月,5月17日
C/C++软件开发工程师（证券交易系统方向）,上海金仕达软件科技有限公司,武汉-武昌区,1-2万/月,3月27日
武汉测试（中高级）,上海康嘉信息技术有限公司,武汉-洪山区,6-8千/月,5月17日
显控设计师,航天南湖电子信息技术股份有限公司,武汉-江岸区,1.5-2万/月,5月17日
游戏测试（手游）,武汉东方幻想网络科技有限公司,武汉-江汉区,4.5-6千/月,5月16日
嵌入式软件系统工程师,武汉猎隼科技有限公司,武汉-洪山区,0.9-1.2万/月,5月16日
测试工程师-武汉(J10300),北京天融信科技有限公司,武汉,1-1.5万/月,5月16日
网络管理员,武汉融侨置业有限公司,武汉,6-8万/年,5月15日
.NET开发工程师,武汉星辰北斗科技有限公司,武汉-武昌区,6-8千/月,5月15日
软件工程师（2019应届生）,法雷奥舒适及驾驶辅助系统武汉技术中心,武汉,,5月14日
软件售前售后工程师,银川天和伟业科技有限公司,异地招聘,4.5-6千/月,5月14日
动力总成电子电器测试工程师,艾西斯腾技术咨询（上海）有限公司,武汉-汉阳区,10-15万/年,5月14日
IT技术支持工程师,武汉裕亚捷科技有限公司,武汉,3-4.9千/月,5月14日
测试认证工程师（初级）,上海伟世通汽车电子系统有限公司武汉分公司,武汉-武汉经济...,6-8万/年,5月13日
电仪工程师,江阴恒阳物流集团,武汉,6-8千/月,5月13日
性能测试工程师-武汉,深圳市丰巢科技有限公司,武汉-东湖新技...,1-1.5万/月,5月10日
ISP图像工程师,武汉高思光电科技有限公司,武汉-江夏区,1-2万/月,5月9日
硬件测试工程师,武汉泰乐奇信息科技有限公司,武汉-洪山区,6-8千/月,5月9日
JAVA 软件开发,上海富勒信息科技有限公司,武汉-江岸区,4-6千/月,5月9日
